[Workflow],,,,,,,,,,,,
Id:,bika_sample_workflow,,,,,,,,,,,
Title:,Bika Sample Workflow,,,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,sample_registered,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,
,,,,,,,,,,,,
[State],,,,,,,,,,,,
Id:,sample_registered,,,,,,,,,,,
Title:,Registered,,,,,,,,,,,
Description:,,,,,,,,,,,,
Transitions,"sampling_workflow, no_sampling_workflow",,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Sample Sample,N,N,N,N,N,N,N,N,N,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,N
Modify portal content,N,N,y,N,N,N,N,N,N,Y,N,N
,,,,,,,,,,,,
[State],,,,,,,,,,,,
Id:,to_be_sampled,,,,,,,,,,,
Title:,To Be Sampled,,,,,,,,,,,
Description:,,,,,,,,,,,,
Transitions,sample,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler
BIKA: Cancel and reinstate,N,N,Y,Y,N,N,N,N,Y,Y,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,N,Y,Y,N,Y
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,Y,Y,N,N,N,N,Y,Y,N,Y
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N
