,,,ICP Short Report (lines),,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sample:,QC 350 PPM,Method:,150309,Measured:,10.03.2015  18:52,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Ca 315.887,,"208,401.988 ",,,332.779 ,4.99 ,,mg/l,1.50 
Mg 279.806,,"239,666.451 ",,,336.064 ,4.20 ,,mg/l,1.25 
Na 589.592,,"1,334,510.690 ",,,341.064 ,2.59 ,,mg/l,0.76 
,,,,,,,,,
,,,,,,,,,
Sample:,QC 10 PPM,Method:,150309,Measured:,10.03.2015  18:50,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"1,226,220.526 ",,,10.540 ,0.03 ,,mg/l,0.33 
Ca 315.887,,"6,169.789 ",,,9.317 ,0.86 ,,mg/l,9.22 
Fe 259.940,,"327,191.198 ",,,9.762 ,0.22 ,,mg/l,2.26 
K 766.490,,"16,635.307 ",,,9.236 ,0.02 ,,mg/l,0.24 
Mg 279.806,,"8,434.668 ",,,10.091 ,0.19 ,,mg/l,1.92 
Mn 257.610,,"524,253.620 ",,,9.701 ,0.09 ,,mg/l,0.97 
Na 589.592,,"113,547.573 ",,,10.040 ,0.29 ,,mg/l,2.85 
,,,,,,,,,
,,,,,,,,,
Sample:,QC 1 PPM,Method:,150309,Measured:,10.03.2015  18:47,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"138,833.393 ",,,1.177 ,0.02 ,,mg/l,1.42 
Fe 259.940,,"34,479.406 ",,,0.982 ,0.01 ,,mg/l,1.51 
Mn 257.610,,"54,130.752 ",,,0.972 ,0.02 ,,mg/l,2.10 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S22,Method:,150309,Measured:,10.03.2015  18:45,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"8,196.668 ",,,0.052 ,0.00 ,,mg/l,5.68 
Ca 315.887,,"20,690.355 ",,,32.047 ,1.32 ,,mg/l,4.12 
Fe 259.940,,"3,894.196 ",,,0.064 ,0.00 ,,mg/l,3.32 
K 766.490,,"9,455.388 ",,,2.867 ,0.14 ,,mg/l,5.06 
Mg 279.806,,"14,261.479 ",,,18.305 ,0.19 ,,mg/l,1.02 
Mn 257.610,,425.142 ,,,-0.005,0.00 ,X,mg/l,12.30 
Na 589.592,,"1,179,303.903 ",,,298.984 ,6.11 ,,mg/l,2.04 
Si 251.611,,"62,892.387 ",,,4.640 ,0.13 ,,mg/l,2.89 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S21,Method:,150309,Measured:,10.03.2015  18:41,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"3,848.337 ",,,0.015 ,0.00 ,,mg/l,24.15 
Ca 315.887,,"22,652.246 ",,,35.124 ,0.68 ,,mg/l,1.95 
Fe 259.940,,"2,011.263 ",,,0.008 ,0.00 ,,mg/l,13.20 
K 766.490,,"9,566.979 ",,,2.966 ,0.11 ,,mg/l,3.85 
Mg 279.806,,"14,505.449 ",,,18.649 ,0.31 ,,mg/l,1.64 
Mn 257.610,,399.970 ,,,-0.006,0.00 ,X,mg/l,6.40 
Na 589.592,,"1,197,541.236 ",,,303.929 ,2.91 ,,mg/l,0.96 
Si 251.611,,"62,876.591 ",,,4.638 ,0.11 ,,mg/l,2.46 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S20,Method:,150309,Measured:,10.03.2015  18:38,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"4,912.844 ",,,0.024 ,0.01 ,,mg/l,30.26 
Ca 315.887,,"23,164.453 ",,,35.927 ,0.77 ,,mg/l,2.15 
Fe 259.940,,"1,912.342 ",,,0.005 ,0.00 ,,mg/l,91.09 
K 766.490,,"9,307.910 ",,,2.736 ,0.19 ,,mg/l,7.12 
Mg 279.806,,"13,967.377 ",,,17.890 ,0.33 ,,mg/l,1.87 
Mn 257.610,,497.560 ,,,-0.004,0.00 ,X,mg/l,2.83 
Na 589.592,,"1,158,247.789 ",,,293.276 ,2.37 ,,mg/l,0.81 
Si 251.611,,"67,053.999 ",,,4.995 ,0.10 ,,mg/l,2.09 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S19,Method:,150309,Measured:,10.03.2015  18:34,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"6,187.392 ",,,0.035 ,0.00 ,,mg/l,10.06 
Ca 315.887,,"23,133.340 ",,,35.878 ,2.58 ,,mg/l,7.19 
Fe 259.940,,"2,761.885 ",,,0.031 ,0.00 ,,mg/l,14.11 
K 766.490,,"9,567.064 ",,,2.966 ,0.09 ,,mg/l,3.13 
Mg 279.806,,"14,279.238 ",,,18.330 ,1.00 ,,mg/l,5.44 
Mn 257.610,,654.954 ,,,-0.001,0.00 ,X,mg/l,49.86 
Na 589.592,,"1,169,869.289 ",,,296.427 ,5.55 ,,mg/l,1.87 
Si 251.611,,"59,097.885 ",,,4.316 ,0.05 ,,mg/l,1.21 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S18,Method:,150309,Measured:,10.03.2015  18:31,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"6,364.371 ",,,0.037 ,0.01 ,,mg/l,15.41 
Ca 315.887,,"22,028.033 ",,,34.145 ,0.66 ,,mg/l,1.94 
Fe 259.940,,"2,320.784 ",,,0.017 ,0.00 ,,mg/l,24.78 
K 766.490,,"10,089.738 ",,,3.430 ,0.04 ,,mg/l,1.16 
Mg 279.806,,"14,844.427 ",,,19.127 ,0.40 ,,mg/l,2.09 
Mn 257.610,,497.221 ,,,-0.004,0.00 ,X,mg/l,4.44 
Na 589.592,,"1,182,172.489 ",,,299.762 ,6.20 ,,mg/l,2.07 
Si 251.611,,"59,892.061 ",,,4.384 ,0.07 ,,mg/l,1.69 
,,,,,,,,,
,,,,,,,,,
Sample:,MPS-S15,Method:,150309,Measured:,10.03.2015  18:27,,,,
,,,,,,,,,
LineName,,Net_Intensity,Cc,SD,RSD,,,,
Al 396.152,,"3,064.234 ",,,0.008 ,0.00 ,,mg/l,21.31 
Ca 315.887,,"7,314.244 ",,,11.106 ,1.51 ,,mg/l,13.58 
Fe 259.940,,"2,365.044 ",,,0.019 ,0.00 ,,mg/l,6.92 
K 766.490,,"8,897.002 ",,,2.372 ,0.05 ,,mg/l,1.95 
Mg 279.806,,"7,337.035 ",,,8.543 ,0.20 ,,mg/l,2.32 
Mn 257.610,,694.879 ,,,-0.000,0.00 ,X,mg/l,364.79 
Na 589.592,,"114,548.814 ",,,10.312 ,0.09 ,,mg/l,0.89 
Si 251.611,,"57,640.577 ",,,4.191 ,0.21 ,,mg/l,4.90 
